City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bluff,NZ,2023-03-24 18:31:20,-46.6,168.3333,57.79,89,91,16.28
1,Kandrian,PG,2023-03-24 18:31:21,-6.2167,149.55,77.52,85,100,8.88
2,Rikitea,PF,2023-03-24 18:31:22,-23.1203,-134.9692,78.08,69,100,10.45
3,Havre-Saint-Pierre,CA,2023-03-24 18:31:22,50.2334,-63.5986,30.56,80,100,16.11
4,Saldanha,ZA,2023-03-24 18:31:23,-33.0117,17.9442,64.45,88,24,12.21
5,Leningradskiy,RU,2023-03-24 18:31:24,69.3833,178.4167,-15.5,90,91,6.58
6,Stromness,GB,2023-03-24 18:31:24,58.965,-3.296,42.76,85,100,15.99
7,Altay,CN,2023-03-24 18:31:25,47.8667,88.1167,23.85,65,0,7.83
8,Thompson,CA,2023-03-24 18:31:26,55.7435,-97.8558,17.76,57,20,14.97
9,Saskylakh,RU,2023-03-24 18:31:26,71.9167,114.0833,13.5,86,100,13.0
10,Pandan,PH,2023-03-24 18:31:27,14.0453,124.1694,78.46,90,48,8.52
11,Mataura,NZ,2023-03-24 18:31:28,-46.1927,168.8643,57.47,97,100,2.73
12,Kapaa,US,2023-03-24 18:31:29,22.0752,-159.319,76.19,88,0,5.75
13,Tautira,PF,2023-03-24 18:31:29,-17.7333,-149.15,80.91,75,7,8.97
14,Poum,NC,2023-03-24 18:31:31,-20.2333,164.0167,78.53,74,100,7.2
15,Vila Franca Do Campo,PT,2023-03-24 18:31:32,37.7167,-25.4333,59.41,95,100,8.57
16,Los Llanos De Aridane,ES,2023-03-24 18:31:32,28.6585,-17.9182,65.95,73,0,13.8
17,Goodlettsville,US,2023-03-24 18:31:33,36.3231,-86.7133,65.62,89,100,4.99
18,Hermanus,ZA,2023-03-24 18:31:34,-34.4187,19.2345,60.8,77,100,2.91
19,Sao Filipe,CV,2023-03-24 18:31:34,14.8961,-24.4956,72.19,69,32,9.13
20,Mumford,GH,2023-03-24 18:31:35,5.2618,-0.759,81.91,77,99,10.33
21,Busselton,AU,2023-03-24 18:31:36,-33.65,115.3333,65.95,79,89,13.78
22,Fortuna,US,2023-03-24 18:27:52,40.5982,-124.1573,46.65,97,100,1.01
23,Ketchikan,US,2023-03-24 18:29:27,55.3422,-131.6461,41.47,75,100,8.05
24,Yellowknife,CA,2023-03-24 18:31:37,62.456,-114.3525,5.56,72,75,0.0
